objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,object_location,image_small,image_thumb
coll000,North Carolina College for Women in pictures,1920,,,,1920,,North Carolina College for Women--Pictorial works; Universities and colleges--North Carolina--Pictorial works,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text;Image,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/north-carolina-college-for-women-in-pictures/3690445,,
coll001,Pictorial review to acquaint the people of North Carolina more fully with their College for Women at Greensboro,1932,,,,1932,,North Carolina College for Women--Pictorial works;Universities and colleges--North Carolina--Pictorial works,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text;Image,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/pictorial-review-to-acquaint-the-people-of-north-carolina-more-fully-with-their-college-for-women-at-greensboro/3690317,,
coll002,Women and the law : a handbook for North Carolina,1975,,University of North Carolina at Chapel Hill. Women in Law.,,1975,,"Women--Legal status, laws, etc.--North Carolina",,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/women-and-the-law-a-handbook-for-north-carolina/3690446,,
coll003,Women of distinction : remarkable in works and invincible in character,1893,,"Scruggs, L. A. (Lawson Andrew), 1857-1914.",,1893,,North Caroliniana; African American women--Biography; African Americans--Biography; Women--Biography,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/women-of-distinction-remarkable-in-works-and-invincible-in-character/501508,,
coll004,Flora MacDonald : a history and a message,1916,,"MacDonald, James A.",,1916,,"MacDonald, Flora, 1722--1790;Flora Macdonald College (Red Springs, N.C.)--History;Women heroes--Scotland--Biography;Scotland--History--18th century",,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/flora-macdonald-a-history-and-a-message/5525013?item=5525873,,
coll005,Busy North Carolina women,1931,,"Walker, Harriette Hammer.",,"A 1931 publication featuring short biographical sketches of about 50 notable North Carolina women, including the wife of governor Max Gardner, civic leaders, politicians, clergy, artists, etc. Author&#39;s autograph on fly-leaf.",,Women--North Carolina;Women--North Carolina--Biography;Minorities--North Carolina,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/busy-north-carolina-women/501119,,
coll006,Admission of women to the University,1923,,"Chase, Harry Woodburn, 1883-1955.",,1923,,University of North Carolina (1793--1962)--Admission;Women--Education--North Carolina;Coeducation--North Carolina,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/admission-of-women-to-the-university/3690333,,
coll007,Our State,2007-03,,,,"Volume 74, number 10 (March 2007)",,"North Carolina--Periodicals;Women sculptors;Women dancers;Women novelists;Women poets;Women television personalities--Charlotte (N.C.);Feezor, Betty, 1925--1978;Capehart, Noyes, 1933--;Painters--North Carolina--Boone;Macon County (N.C.)--Description and travel;Franklin (N.C.)--Description and travel;Trails--North Carolina--Raleigh;Turlington, Ethel, d. 1977;Women farmers--North Carolina--Johnston County;Mica mines and mining--North Carolina, Western;Feldspar;Clawson, Addie, 1911--1964;Letter carriers--North Carolina--Watauga County;McKimmon, Jane Simpson, 1867--1957;Home demonstration work;Home economics, Rural;Burwell, Margaret Anna Robertson, 1810--1871;Burwell School--North Carolina--Hillsborough--History;Shaw, Ruth Faison, 1888--1968;Finger painting;Art therapy;Kephart, Horace, 1862--1931;Jacobs, Harriet A. (Harriet Ann), 1813--1897;Women slaves--North Carolina--Edenton--Biography;Slaves&#39; writings, American;Cleaning compounds industry--North Carolina--Mayodan;Soap trade--North Carolina--Mayodan;Museums--North Carolina--Hickory;Museums--North Carolina--Newton;King, Margaret Belva Mizelle, 1918--2004;Military nursing--United States--History--20th century;Leeper, Hattie;African American radio broadcasters--North Carolina--Charlotte",,,,,,Periodicals Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/our-state/1107229,,
coll008,State,1/1/1944,,,,"Volume 11, number 31 (January 1, 1944)",,"North Carolina--Periodicals;Surry County (N.C.)--Industry and agriculture;North Carolina--History--American Revolutionary;War, 1775--1783--Women;Women in war;Tryon County (N.C.)--History",,,,,,Periodicals Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/state/955762,,
coll009,Our State,2003-09,,,,"Volume 71, number 4 (September 2003)",,North Carolina--Periodicals;Southern Pines (N.C.)--Description and travel;Judaculla Rock (N.C.);Statues--North Carolina--Raleigh;Monuments;Women in war;Edenton (N.C.)--Description and travel,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/our-state/1081624,,
